GEOID,ORDER,ESTIMATE,Var_Rep1,Var_Rep2,Var_Rep3,Var_Rep4,Var_Rep5,Var_Rep6,Var_Rep7,Var_Rep8,Var_Rep9,Var_Rep10,Var_Rep11,Var_Rep12,Var_Rep13,Var_Rep14,Var_Rep15,Var_Rep16,Var_Rep17,Var_Rep18,Var_Rep19,Var_Rep20,Var_Rep21,Var_Rep22,Var_Rep23,Var_Rep24,Var_Rep25,Var_Rep26,Var_Rep27,Var_Rep28,Var_Rep29,Var_Rep30,Var_Rep31,Var_Rep32,Var_Rep33,Var_Rep34,Var_Rep35,Var_Rep36,Var_Rep37,Var_Rep38,Var_Rep39,Var_Rep40,Var_Rep41,Var_Rep42,Var_Rep43,Var_Rep44,Var_Rep45,Var_Rep46,Var_Rep47,Var_Rep48,Var_Rep49,Var_Rep50,Var_Rep51,Var_Rep52,Var_Rep53,Var_Rep54,Var_Rep55,Var_Rep56,Var_Rep57,Var_Rep58,Var_Rep59,Var_Rep60,Var_Rep61,Var_Rep62,Var_Rep63,Var_Rep64,Var_Rep65,Var_Rep66,Var_Rep67,Var_Rep68,Var_Rep69,Var_Rep70,Var_Rep71,Var_Rep72,Var_Rep73,Var_Rep74,Var_Rep75,Var_Rep76,Var_Rep77,Var_Rep78,Var_Rep79,Var_Rep80
1500000US340076105001,1,147,109,135,186,147,107,83,138,142,88,169,105,118,107,126,197,100,108,88,104,173,141,157,185,148,204,188,139,225,134,185,172,165,183,157,179,191,148,228,185,151,82,125,163,162,143,132,84,162,107,126,95,111,104,114,163,179,105,120,134,234,94,144,182,183,145,181,152,178,153,220,133,178,166,118,212,188,195,107,195,112
1500000US340076105001,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US340076115003,1,78,99,79,106,75,81,50,69,58,75,63,82,77,99,79,82,96,55,61,103,100,72,100,79,61,102,71,97,76,61,88,71,94,76,65,68,73,78,77,60,65,71,77,74,75,78,99,85,97,77,101,65,70,56,82,81,60,99,97,77,51,78,65,81,100,65,81,71,70,102,81,94,52,65,98,99,76,83,85,85,86
1500000US340076115003,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US340139801001,1,4,4,4,5,4,4,4,4,4,4,5,4,5,5,5,5,5,4,4,5,5,4,3,5,3,5,5,3,4,4,4,4,4,4,4,4,5,4,3,4,3,5,4,3,4,4,4,4,5,4,3,4,4,5,4,4,4,4,5,4,4,4,4,4,5,4,5,5,4,5,5,4,4,4,5,4,4,4,5,4,5
1500000US340139801001,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US340155002043,1,54,40,48,21,102,53,43,61,22,87,58,58,20,43,24,18,89,104,56,63,81,49,49,18,87,61,47,64,20,73,53,43,20,46,22,15,86,80,51,55,87,58,60,17,82,51,53,55,19,76,47,60,21,57,15,18,58,66,51,43,99,60,54,17,91,61,65,38,23,94,54,74,21,57,19,19,63,79,55,42,77
1500000US340155002043,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US340155020026,1,11,10,1,24,15,10,9,17,13,1,10,18,24,11,11,30,1,12,1,0,14,9,1,17,14,9,11,26,7,1,16,26,22,22,10,20,1,15,0,2,14,9,1,22,14,8,7,21,10,1,11,19,27,17,11,26,1,17,1,0,13,9,1,19,15,14,14,21,10,1,15,22,20,15,11,22,1,10,1,1,16
1500000US340155020026,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US340155024001,1,4,15,0,1,10,1,4,5,5,10,4,10,4,5,6,1,7,4,1,7,1,6,5,3,0,12,13,1,4,1,3,7,4,6,0,3,6,13,6,3,6,14,1,1,11,0,3,4,4,12,7,10,5,5,4,1,8,4,0,7,2,5,5,4,0,11,14,1,4,1,5,8,4,4,0,3,6,13,4,2,3
1500000US340155024001,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US340170067002,1,160,157,214,140,185,176,100,261,205,234,112,188,180,177,153,50,49,167,156,221,146,153,230,158,136,164,115,211,179,236,94,293,202,152,142,59,70,248,169,174,154,187,97,203,157,226,235,110,127,56,230,75,94,190,153,296,284,126,196,134,167,196,104,140,221,176,193,142,111,53,220,95,85,138,170,248,290,123,158,154,105
1500000US340170067002,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US340210004002,1,395,213,514,261,448,568,416,469,305,354,451,697,495,324,430,293,430,281,329,531,189,224,421,276,322,487,424,523,276,376,479,524,351,344,391,425,407,261,447,531,453,436,382,544,359,241,362,305,474,407,238,294,322,439,413,440,470,473,387,264,502,462,420,536,442,238,436,268,452,350,244,260,403,422,435,373,425,616,407,212,213
1500000US340210004002,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US340210013001,1,294,292,303,308,275,278,286,291,265,276,297,299,295,290,293,292,281,302,291,297,302,282,293,302,294,295,291,289,269,279,313,300,283,274,289,296,291,306,277,292,280,313,286,291,279,290,286,304,296,292,298,285,278,287,299,294,272,288,291,312,293,300,283,290,293,309,293,294,298,289,295,278,262,284,280,288,292,288,288,315,287
1500000US340210013001,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US340210037072,1,14,5,14,14,15,21,24,13,34,6,21,4,17,5,5,14,17,17,10,11,15,12,31,4,4,16,15,30,13,18,15,14,25,16,20,4,4,19,19,6,4,27,12,18,9,4,6,13,5,27,5,20,13,21,19,17,17,15,16,18,13,13,6,24,23,17,13,7,17,14,17,13,5,12,21,22,19,4,4,28,25
1500000US340210037072,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US340210045011,1,54,53,53,56,22,47,53,92,100,24,24,76,65,25,82,80,71,59,20,58,55,45,54,60,77,77,54,27,18,63,73,26,54,100,26,22,53,40,72,49,55,56,62,59,20,76,52,73,68,24,23,83,43,23,77,65,44,62,27,64,63,57,44,59,81,45,39,24,29,92,70,23,67,65,20,29,81,53,65,67,62
1500000US340210045011,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
